,Postcodes,Suburbs,State,Latitude,Longitude
2280,3691,Ebden,VIC,-36.28,146.91
2281,3691,Gateway Island,VIC,-36.28,146.91
2282,3691,Glen Creek,VIC,-36.28,146.91
2283,3691,Gundowring,VIC,-36.28,146.91
2284,3691,Huon Creek,VIC,-36.28,146.91
2285,3691,Kancoona,VIC,-36.28,146.91
2286,3691,Kergunyah,VIC,-36.28,146.91
2287,3691,Kergunyah South,VIC,-36.28,146.91
2288,3691,Kiewa,VIC,-36.28,146.91
2289,3691,Killara,VIC,-36.28,146.91
2291,3691,Leneva,VIC,-36.28,146.91
2292,3691,Lucyvale,VIC,-36.28,146.91
2293,3691,Mongans Bridge,VIC,-36.28,146.91
2294,3691,Osbornes Flat,VIC,-36.28,146.91
2295,3691,Running Creek,VIC,-36.28,146.91
2296,3691,Staghorn Flat,VIC,-36.28,146.91
2297,3691,Talgarno,VIC,-36.28,146.91
2298,3691,Tangambalanga,VIC,-36.28,146.91
2299,3691,Thologolong,VIC,-36.28,146.91
2300,3691,Upper Gundowring,VIC,-36.28,146.91
2301,3691,Wodonga Forward,VIC,-36.28,146.91
2302,3694,Bandiana Milpo,VIC,-36.14,146.92
2303,3695,Charleroi,VIC,-36.3,147.14
2304,3695,Huon,VIC,-36.3,147.14
2305,3695,Sandy Creek,VIC,-36.3,147.14
2306,3697,Tawonga,VIC,-36.67,147.21
2307,3698,Tawonga South,VIC,0.0,0.0
2308,3699,Bogong,VIC,-36.81,147.22
2309,3699,Falls Creek,VIC,-36.81,147.22
2310,3699,Mount Beauty,VIC,-36.81,147.22
2311,3699,Nelse,VIC,-36.81,147.22
2312,3700,Bullioh,VIC,-36.18,147.34
2313,3700,Georges Creek,VIC,-36.18,147.34
2314,3700,Jarvis Creek,VIC,-36.18,147.34
2315,3700,Tallangatta,VIC,-36.18,147.34
2316,3700,Tallangatta East,VIC,-36.18,147.34
2317,3701,Dartmouth,VIC,-36.53,147.5
2318,3701,Eskdale,VIC,-36.53,147.5
2319,3701,Granya,VIC,-36.53,147.5
2320,3701,Mitta Mitta,VIC,-36.53,147.5
2321,3701,Old Tallangatta,VIC,-36.53,147.5
2322,3701,Shelley,VIC,-36.53,147.5
2323,3701,Tallandoon,VIC,-36.53,147.5
2324,3701,Tallangatta South,VIC,-36.53,147.5
2325,3701,Tallangatta Valley,VIC,-36.53,147.5
2326,3704,Koetong,VIC,-36.1,147.54
2327,3705,Cudgewa,VIC,-36.19,147.77
2328,3707,Biggara,VIC,-36.28,148.03
2330,3707,Colac Colac,VIC,-36.28,148.03
2331,3707,Corryong,VIC,-36.28,148.03
2332,3707,Nariel Valley,VIC,-36.28,148.03
2333,3707,Thowgla Valley,VIC,-36.28,148.03
2334,3707,Tom Groggin,VIC,-36.28,148.03
2335,3707,Towong,VIC,-36.28,148.03
2336,3707,Towong Upper,VIC,-36.28,148.03
2337,3708,Tintaldra,VIC,-36.05,147.93
2338,3709,Burrowye,VIC,-36.05,147.56
2339,3709,Guys Forest,VIC,-36.05,147.56
2340,3709,Mount Alfred,VIC,-36.05,147.56
2341,3709,Pine Mountain,VIC,-36.05,147.56
2342,3709,Walwa,VIC,-36.05,147.56
2343,3711,Buxton,VIC,-37.42,145.71
2344,3712,Rubicon,VIC,-37.33,145.86
2345,3712,Thornton,VIC,-37.33,145.86
2346,3713,Eildon,VIC,-37.23,145.91
2347,3713,Lake Eildon,VIC,-37.23,145.91
2348,3713,Taylor Bay,VIC,-37.23,145.91
2349,3714,Acheron,VIC,-37.25,145.7
2350,3714,Alexandra,VIC,-37.25,145.7
2351,3714,Cathkin,VIC,-37.25,145.7
2352,3714,Crystal Creek,VIC,-37.25,145.7
2353,3714,Devils River,VIC,-37.25,145.7
2354,3714,Fawcett,VIC,-37.25,145.7
2355,3714,Koriella,VIC,-37.25,145.7
2356,3714,Maintongoon,VIC,-37.25,145.7
2357,3714,Taggerty,VIC,-37.25,145.7
2358,3714,Whanregarwen,VIC,-37.25,145.7
2359,3715,Ancona,VIC,-36.97,145.79
2360,3715,Merton,VIC,-36.97,145.79
2361,3715,Woodfield,VIC,-36.97,145.79
2362,3717,Flowerdale,VIC,-37.34,145.29
2363,3717,Ghin Ghin,VIC,-37.34,145.29
2364,3717,Glenburn,VIC,-37.34,145.29
2365,3717,Homewood,VIC,-37.34,145.29
2366,3717,Killingworth,VIC,-37.34,145.29
2367,3717,Limestone,VIC,-37.34,145.29
2368,3717,Murrindindi,VIC,-37.34,145.29
2369,3717,Yea,VIC,-37.34,145.29
2370,3718,Molesworth,VIC,-37.13,145.53
2371,3719,Gobur,VIC,-37.01,145.62
2372,3719,Kanumbra,VIC,-37.01,145.62
2373,3719,Terip Terip,VIC,-37.01,145.62
2374,3719,Yarck,VIC,-37.01,145.62
2375,3720,Bonnie Doon,VIC,-37.02,145.86
2376,3722,Barwite,VIC,-37.01,146.22
2377,3722,Mansfield,VIC,-37.01,146.22
2378,3722,Mirimbah,VIC,-37.01,146.22
2379,3723,Archerton,VIC,-36.89,146.26
2380,3723,Barjarg,VIC,-36.89,146.26
2381,3723,Boorolite,VIC,-36.89,146.26
2382,3723,Bridge Creek,VIC,-36.89,146.26
2383,3723,Delatite,VIC,-36.89,146.26
2384,3723,Enochs Point,VIC,-36.89,146.26
2385,3723,Gaffneys Creek,VIC,-36.89,146.26
2386,3723,Goughs Bay,VIC,-36.89,146.26
2387,3723,Howes Creek,VIC,-36.89,146.26
2388,3723,Howqua,VIC,-36.89,146.26
2389,3723,Howqua Hills,VIC,-36.89,146.26
2390,3723,Howqua Inlet,VIC,-36.89,146.26
2391,3723,Jamieson,VIC,-36.89,146.26
2392,3723,Kevington,VIC,-36.89,146.26
2393,3723,Knockwood,VIC,-36.89,146.26
2394,3723,Macs Cove,VIC,-36.89,146.26
2395,3723,Maindample,VIC,-36.89,146.26
2396,3723,Matlock,VIC,-36.89,146.26
2397,3723,Merrijig,VIC,-36.89,146.26
2398,3723,Mount Buller,VIC,-36.89,146.26
2399,3723,Mountain Bay,VIC,-36.89,146.26
2400,3723,Piries,VIC,-36.89,146.26
2401,3723,Sawmill Settlement,VIC,-36.89,146.26
2402,3723,Tolmie,VIC,-36.89,146.26
2403,3723,Woods Point,VIC,-36.89,146.26
2404,3724,Mansfield,VIC,-37.05,146.08
2405,3725,Boxwood,VIC,-36.32,145.8
2406,3725,Chesney Vale,VIC,-36.32,145.8
2407,3725,Goorambat,VIC,-36.32,145.8
2408,3725,Major Plains,VIC,-36.32,145.8
2409,3725,Stewarton,VIC,-36.32,145.8
2410,3726,Bungeet,VIC,-36.28,146.06
2411,3726,Bungeet West,VIC,-36.28,146.06
2412,3726,Devenish,VIC,-36.28,146.06
2413,3726,Thoona,VIC,-36.28,146.06
2414,3727,Almonds,VIC,-36.23,146.06
2415,3727,Lake Rowan,VIC,-36.23,146.06
2416,3727,Pelluebla,VIC,-36.23,146.06
2417,3727,St James,VIC,-36.23,146.06
2418,3727,Yundool,VIC,-36.23,146.06
2419,3728,Boomahnoomoonah,VIC,-36.1,146.08
2420,3728,Tungamah,VIC,-36.1,146.08
2421,3728,Wilby,VIC,-36.1,146.08
2422,3728,Youarang,VIC,-36.1,146.08
2423,3730,Bathumi,VIC,-36.03,146.08
2424,3730,Boosey,VIC,-36.03,146.08
2425,3730,Bundalong,VIC,-36.03,146.08
2426,3730,Bundalong South,VIC,-36.03,146.08
2427,3730,Burramine,VIC,-36.03,146.08
2428,3730,Burramine South,VIC,-36.03,146.08
2429,3730,Esmond,VIC,-36.03,146.08
2430,3730,Telford,VIC,-36.03,146.08
2431,3730,Yarrawonga,VIC,-36.03,146.08
2432,3730,Yarrawonga South,VIC,-36.03,146.08
2433,3732,Moyhu,VIC,-36.58,146.38
2434,3732,Myrrhee,VIC,-36.58,146.38
2435,3733,Whitfield,VIC,-36.75,146.41
2436,3735,Bowmans Forest,VIC,-36.52,146.58
2437,3735,Whorouly,VIC,-36.52,146.58
2438,3735,Whorouly East,VIC,-36.52,146.58
2439,3735,Whorouly South,VIC,-36.52,146.58
2440,3736,Myrtleford,VIC,-36.46,146.48
2441,3737,Abbeyard,VIC,-36.98,146.78
2442,3737,Barwidgee,VIC,-36.98,146.78
2443,3737,Buffalo River,VIC,-36.98,146.78
2444,3737,Dandongadale,VIC,-36.98,146.78
2445,3737,Gapsted,VIC,-36.98,146.78
2446,3737,Havilah,VIC,-36.98,146.78
2447,3737,Merriang,VIC,-36.98,146.78
2448,3737,Merriang South,VIC,-36.98,146.78
2449,3737,Mudgegonga,VIC,-36.98,146.78
2450,3737,Myrtleford,VIC,-36.98,146.78
2451,3737,Nug Nug,VIC,-36.98,146.78
2452,3737,Rosewhite,VIC,-36.98,146.78
2453,3737,Selwyn,VIC,-36.98,146.78
2454,3737,Wonnangatta,VIC,-36.98,146.78
2455,3738,Ovens,VIC,-36.61,146.79
2456,3739,Eurobin,VIC,-36.7,146.85
2457,3740,Buckland,VIC,-36.82,146.85
2458,3740,Mount Buffalo,VIC,-36.82,146.85
2459,3740,Porepunkah,VIC,-36.82,146.85
2460,3741,Bright,VIC,-36.73,146.96
2461,3741,Freeburgh,VIC,-36.73,146.96
2462,3741,Germantown,VIC,-36.73,146.96
2463,3741,Harrietville,VIC,-36.73,146.96
2464,3741,Hotham Heights,VIC,-36.73,146.96
2465,3741,Mount Hotham,VIC,-36.73,146.96
2466,3741,Smoko,VIC,-36.73,146.96
2467,3744,Wandiligong,VIC,-36.75,146.98
2468,3746,Eldorado,VIC,-36.3,146.58
2469,3747,Beechworth,VIC,-36.36,146.69
2470,3747,Murmungee,VIC,-36.36,146.69
2471,3747,Stanley,VIC,-36.36,146.69
2472,3747,Woolshed,VIC,-36.36,146.69
2473,3747,Wooragee,VIC,-36.36,146.69
2474,3749,Bruarong,VIC,-36.41,146.86
2475,3749,Yackandandah,VIC,-36.41,146.86
2476,3750,Wollert,VIC,-38.38,144.81
2477,3751,Woodstock,VIC,-37.69,144.89
2478,3752,Morang South,VIC,-37.65,145.1
2479,3752,South Morang,VIC,-37.65,145.1
2480,3753,Beveridge,VIC,-37.47,145.0
2481,3754,Doreen,VIC,-37.62,145.15
2482,3754,Mernda,VIC,-37.62,145.15
2483,3755,Yan Yean,VIC,-37.57,145.14
2484,3756,Chintin,VIC,-37.4,144.8
2485,3756,Darraweit Guim,VIC,-37.4,144.8
2486,3756,Upper Plenty,VIC,-37.4,144.8
2487,3756,Wallan,VIC,-37.4,144.8
2488,3757,Eden Park,VIC,-37.45,145.11
2489,3757,Humevale,VIC,-37.45,145.11
2490,3757,Kinglake Central,VIC,-37.45,145.11
2491,3757,Kinglake West,VIC,-37.45,145.11
2492,3757,Pheasant Creek,VIC,-37.45,145.11
2493,3757,Whittlesea,VIC,-37.45,145.11
2494,3758,Heathcote Junction,VIC,-37.38,145.03
2495,3758,Wandong,VIC,-37.38,145.03
2496,3759,Panton Hill,VIC,-37.64,145.24
2497,3760,Smiths Gully,VIC,-37.62,145.29
2498,3761,St Andrews,VIC,0.0,0.0
2499,3762,Bylands,VIC,0.0,0.0
2500,3763,Kinglake,VIC,-37.48,145.28
2501,3764,Forbes,VIC,-37.31,144.89
2502,3764,Glenaroua,VIC,-37.31,144.89
2503,3764,High Camp,VIC,-37.31,144.89
2504,3764,Kilmore,VIC,-37.31,144.89
2505,3764,Kilmore East,VIC,-37.31,144.89
2506,3764,Moranding,VIC,-37.31,144.89
2507,3764,Tantaraboo,VIC,-37.31,144.89
2508,3764,Willowmavin,VIC,-37.31,144.89
2509,3765,Montrose,VIC,-37.81,145.34
2510,3766,Kalorama,VIC,-37.82,145.37
2511,3767,Mount Dandenong,VIC,-37.84,145.36
2512,3770,Coldstream,VIC,-37.72,145.38
2513,3770,Gruyere,VIC,-37.72,145.38
2514,3770,Yering,VIC,-37.72,145.38
2515,3775,Christmas Hills,VIC,-37.65,145.32
2516,3775,Dixons Creek,VIC,-37.65,145.32
2517,3775,Steels Creek,VIC,-37.65,145.32
2518,3775,Tarrawarra,VIC,-37.65,145.32
2519,3775,Yarra Glen,VIC,-37.65,145.32
2520,3777,Badger Creek,VIC,-37.69,145.54
2521,3777,Castella,VIC,-37.69,145.54
2522,3777,Chum Creek,VIC,-37.69,145.54
2523,3777,Healesville,VIC,-37.69,145.54
2524,3777,Healesville Main Street,VIC,-37.69,145.54
2525,3777,Healesville Post Shop,VIC,-37.69,145.54
2526,3777,Mount Toolebewong,VIC,-37.69,145.54
2527,3777,Toolangi,VIC,-37.69,145.54
2528,3778,Fernshaw,VIC,-37.63,145.7
2529,3778,Narbethong,VIC,-37.63,145.7
2530,3779,Cambarville,VIC,-37.56,145.89
2531,3779,Marysville,VIC,-37.56,145.89
2532,3781,Cockatoo,VIC,-37.94,145.49
2533,3781,Mount Burnett,VIC,-37.94,145.49
2534,3781,Nangana,VIC,-37.94,145.49
2535,3782,Avonsleigh,VIC,-37.92,145.47
2536,3782,Clematis,VIC,-37.92,145.47
2537,3782,Emerald,VIC,-37.92,145.47
2538,3782,Macclesfield,VIC,-37.92,145.47
2539,3783,Gembrook,VIC,-37.95,145.55
2540,3785,Tremont,VIC,-38.27,144.49
2541,3786,Ferny Creek,VIC,-37.88,145.34
2542,3787,Sassafras,VIC,-37.88,145.37
2543,3787,Sassafras Gully,VIC,-37.88,145.37
2544,3788,Olinda,VIC,-37.86,145.36
2545,3789,Sherbrooke,VIC,-37.88,145.36
2546,3791,Kallista,VIC,-37.9,145.41
2547,3792,The Patch,VIC,-37.89,145.39
2548,3793,Monbulk,VIC,-37.87,145.41
2549,3795,Silvan,VIC,-37.84,145.41
2550,3796,Mount Evelyn,VIC,-37.79,145.38
2551,3797,Gilderoy,VIC,-37.86,145.71
2552,3797,Gladysdale,VIC,-37.86,145.71
2553,3797,Powelltown,VIC,-37.86,145.71
2554,3797,Three Bridges,VIC,-37.86,145.71
2555,3797,Yarra Junction,VIC,-37.86,145.71
2556,3799,Big Pats Creek,VIC,-37.76,145.75
2557,3799,East Warburton,VIC,-37.76,145.75
2558,3799,Mcmahons Creek,VIC,-37.76,145.75
2559,3799,Millgrove,VIC,-37.76,145.75
2560,3799,Reefton,VIC,-37.76,145.75
2561,3799,Warburton,VIC,-37.76,145.75
2562,3799,Wesburn,VIC,-37.76,145.75
2563,3800,Monash University,VIC,-37.91,145.13
2564,3802,Endeavour Hills,VIC,-37.98,145.25
2565,3803,Hallam,VIC,-38.0,145.27
2566,3804,Narre Warren East,VIC,-37.97,145.36
2567,3804,Narre Warren North,VIC,-37.97,145.36
2568,3805,Fountain Gate,VIC,-38.02,145.3
2569,3805,Narre Warren,VIC,-38.02,145.3
2570,3805,Narre Warren South,VIC,-38.02,145.3
2571,3806,Berwick,VIC,-38.03,145.34
2572,3806,Harkaway,VIC,-38.03,145.34
2573,3807,Beaconsfield,VIC,-38.05,145.37
2574,3807,Guys Hill,VIC,-38.05,145.37
2575,3808,Beaconsfield Upper,VIC,-38.0,145.41
2576,3808,Dewhurst,VIC,-38.0,145.41
2577,3809,Officer,VIC,-38.06,145.41
2578,3809,Officer South,VIC,-38.06,145.41
2579,3810,Pakenham,VIC,-38.08,145.49
2580,3810,Pakenham South,VIC,-38.08,145.49
2581,3810,Pakenham Upper,VIC,-38.08,145.49
2582,3810,Rythdale,VIC,-38.08,145.49
2583,3812,Maryknoll,VIC,-38.04,145.61
2584,3812,Nar Nar Goon,VIC,-38.04,145.61
2585,3812,Nar Nar Goon North,VIC,-38.04,145.61
2586,3813,Tynong,VIC,-38.09,145.63
2587,3813,Tynong North,VIC,-38.09,145.63
2588,3814,Cora Lynn,VIC,-38.15,145.61
2589,3814,Garfield,VIC,-38.15,145.61
2590,3814,Garfield North,VIC,-38.15,145.61
2591,3814,Vervale,VIC,-38.15,145.61
2592,3815,Bunyip,VIC,-38.1,145.72
2593,3815,Bunyip North,VIC,-38.1,145.72
2594,3815,Iona,VIC,-38.1,145.72
2595,3815,Tonimbuk,VIC,-38.1,145.72
2596,3816,Labertouche,VIC,-38.05,145.83
2597,3816,Longwarry,VIC,-38.05,145.83
2598,3816,Longwarry North,VIC,-38.05,145.83
2599,3816,Modella,VIC,-38.05,145.83
2600,3818,Athlone,VIC,-38.24,145.78
2601,3818,Drouin,VIC,-38.24,145.78
2602,3818,Drouin East,VIC,-38.24,145.78
2603,3818,Drouin South,VIC,-38.24,145.78
2604,3818,Drouin West,VIC,-38.24,145.78
2605,3818,Hallora,VIC,-38.24,145.78
2606,3818,Jindivick,VIC,-38.24,145.78
2607,3818,Ripplebrook,VIC,-38.24,145.78
2608,3820,Bona Vista,VIC,-38.21,145.96
2609,3820,Lillico,VIC,-38.21,145.96
2610,3820,Warragul,VIC,-38.21,145.96
2611,3821,Brandy Creek,VIC,-38.1,145.92
2612,3821,Bravington,VIC,-38.1,145.92
2613,3821,Buln Buln,VIC,-38.1,145.92
2614,3821,Buln Buln East,VIC,-38.1,145.92
2615,3821,Crossover,VIC,-38.1,145.92
2616,3821,Ellinbank,VIC,-38.1,145.92
2617,3821,Ferndale,VIC,-38.1,145.92
2618,3821,Lardner,VIC,-38.1,145.92
2619,3821,Nilma,VIC,-38.1,145.92
2620,3821,Nilma North,VIC,-38.1,145.92
2621,3821,Rokeby,VIC,-38.1,145.92
2622,3821,Seaview,VIC,-38.1,145.92
2623,3821,Shady Creek,VIC,-38.1,145.92
2624,3821,Tetoora Road,VIC,-38.1,145.92
2625,3821,Torwood,VIC,-38.1,145.92
2626,3821,Warragul South,VIC,-38.1,145.92
2627,3821,Warragul West,VIC,-38.1,145.92
2628,3822,Cloverlea,VIC,-38.24,146.0
2629,3822,Darnum,VIC,-38.24,146.0
2630,3822,Gainsborough,VIC,-38.24,146.0
2631,3823,Allambee,VIC,-38.26,146.03
2632,3823,Yarragon,VIC,-38.26,146.03
2633,3823,Yarragon South,VIC,-38.26,146.03
2634,3824,Childers,VIC,-38.3,146.11
2635,3824,Narracan,VIC,-38.3,146.11
2636,3824,Thorpdale South,VIC,-38.3,146.11
2637,3824,Trafalgar,VIC,-38.3,146.11
2638,3824,Trafalgar East,VIC,-38.3,146.11
2639,3824,Trafalgar South,VIC,-38.3,146.11
2640,3825,Aberfeldy,VIC,-37.7,146.36
2641,3825,Amor,VIC,-37.7,146.36
2642,3825,Boola,VIC,-37.7,146.36
2643,3825,Caringal,VIC,-37.7,146.36
2644,3825,Coalville,VIC,-37.7,146.36
2645,3825,Coopers Creek,VIC,-37.7,146.36
2646,3825,Erica,VIC,-37.7,146.36
2647,3825,Fumina,VIC,-37.7,146.36
2648,3825,Fumina South,VIC,-37.7,146.36
2649,3825,Hernes Oak,VIC,-37.7,146.36
2650,3825,Hill End,VIC,-37.7,146.36
2651,3825,Jacob Creek,VIC,-37.7,146.36
2652,3825,Jericho,VIC,-37.7,146.36
2653,3825,Moe,VIC,-37.7,146.36
2654,3825,Moe South,VIC,-37.7,146.36
2655,3825,Moondarra,VIC,-37.7,146.36
2656,3825,Newborough,VIC,-37.7,146.36
2657,3825,Newborough East,VIC,-37.7,146.36
2658,3825,Rawson,VIC,-37.7,146.36
2659,3825,Tanjil,VIC,-37.7,146.36
2660,3825,Tanjil South,VIC,-37.7,146.36
2661,3825,Thalloo,VIC,-37.7,146.36
2662,3825,Thomson,VIC,-37.7,146.36
2663,3825,Toombon,VIC,-37.7,146.36
2664,3825,Walhalla,VIC,-37.7,146.36
2665,3825,Walhalla East,VIC,-37.7,146.36
2666,3825,Westbury,VIC,-37.7,146.36
2667,3825,Willow Grove,VIC,-37.7,146.36
2668,3825,Yallourn,VIC,-37.7,146.36
2669,3825,Yallourn North,VIC,-37.7,146.36
2670,3831,Neerim,VIC,-37.96,145.99
2671,3831,Neerim East,VIC,-37.96,145.99
2672,3831,Neerim South,VIC,-37.96,145.99
2673,3832,Nayook,VIC,-37.91,145.93
2674,3832,Neerim Junction,VIC,-37.91,145.93
2675,3832,Neerim North,VIC,-37.91,145.93
2676,3833,Ada,VIC,-37.84,145.85
2677,3833,Baw Baw,VIC,-37.84,145.85
2678,3833,Baw Baw Village,VIC,-37.84,145.85
2679,3833,Gentle Annie,VIC,-37.84,145.85
2680,3833,Icy Creek,VIC,-37.84,145.85
2681,3833,Loch Valley,VIC,-37.84,145.85
2682,3833,Noojee,VIC,-37.84,145.85
2683,3833,Piedmont,VIC,-37.84,145.85
2684,3833,Tanjil Bren,VIC,-37.84,145.85
2685,3833,Toorongo,VIC,-37.84,145.85
2686,3833,Vesper,VIC,-37.84,145.85
2687,3835,Thorpdale,VIC,-38.33,146.12
2688,3840,Driffield,VIC,-38.28,146.32
2689,3840,Hazelwood,VIC,-38.28,146.32
2690,3840,Hazelwood North,VIC,-38.28,146.32
2691,3840,Hazelwood South,VIC,-38.28,146.32
2692,3840,Jeeralang,VIC,-38.28,146.32
2693,3840,Jeeralang Junction,VIC,-38.28,146.32
2694,3840,Maryvale,VIC,-38.28,146.32
2695,3840,Mid Valley,VIC,-38.28,146.32
2696,3840,Morwell,VIC,-38.28,146.32
2697,3840,Morwell East,VIC,-38.28,146.32
2698,3840,Morwell Upper,VIC,-38.28,146.32
2699,3841,Gippsland MC,VIC,0.0,0.0
2700,3842,Churchill,VIC,-38.32,146.42
2701,3844,Blackwarry,VIC,-38.41,146.64
2702,3844,Callignee,VIC,-38.41,146.64
2703,3844,Callignee North,VIC,-38.41,146.64
2704,3844,Callignee South,VIC,-38.41,146.64
2705,3844,Carrajung,VIC,-38.41,146.64
2706,3844,Carrajung Lower,VIC,-38.41,146.64
2707,3844,Carrajung South,VIC,-38.41,146.64
2708,3844,Flynn,VIC,-38.41,146.64
2709,3844,Flynns Creek,VIC,-38.41,146.64
2710,3844,Koornalla,VIC,-38.41,146.64
2711,3844,Loy Yang,VIC,-38.41,146.64
2712,3844,Mount Tassie,VIC,-38.41,146.64
2713,3844,Traralgon,VIC,-38.41,146.64
2714,3844,Traralgon East,VIC,-38.41,146.64
2715,3844,Traralgon South,VIC,-38.41,146.64
2716,3844,Tyers,VIC,-38.41,146.64
2717,3847,Hiamdale,VIC,-38.26,146.75
2718,3847,Nambrok,VIC,-38.26,146.75
2719,3847,Rosedale,VIC,-38.26,146.75
2720,3847,Willung,VIC,-38.26,146.75
2721,3847,Willung South,VIC,-38.26,146.75
2722,3850,Sale,VIC,-38.42,147.08
2723,3850,Sale North,VIC,-38.42,147.08
2724,3850,Wurruk,VIC,-38.42,147.08
2725,3851,Airly,VIC,-38.04,147.08
2726,3851,Bundalaguah,VIC,-38.04,147.08
2727,3851,Clydebank,VIC,-38.04,147.08
2728,3851,Cobains,VIC,-38.04,147.08
2729,3851,Darriman,VIC,-38.04,147.08
2730,3851,Dutson,VIC,-38.04,147.08
2731,3851,Dutson Downs,VIC,-38.04,147.08
2732,3851,Flamingo Beach,VIC,-38.04,147.08
2733,3851,Fulham,VIC,-38.04,147.08
2734,3851,Giffard,VIC,-38.04,147.08
2735,3851,Giffard West,VIC,-38.04,147.08
2736,3851,Glomar Beach,VIC,-38.04,147.08
2737,3851,Golden Beach,VIC,-38.04,147.08
2738,3851,Kilmany,VIC,-38.04,147.08
2739,3851,Lake Wellington,VIC,-38.04,147.08
2740,3851,Loch Sport,VIC,-38.04,147.08
2741,3851,Longford,VIC,-38.04,147.08
2742,3851,Montgomery,VIC,-38.04,147.08
2743,3851,Myrtlebank,VIC,-38.04,147.08
2744,3851,Paradise Beach,VIC,-38.04,147.08
2745,3851,Pearsondale,VIC,-38.04,147.08
2746,3851,Seacombe,VIC,-38.04,147.08
2747,3851,Seaspray,VIC,-38.04,147.08
2748,3851,Somerton Park,VIC,-38.04,147.08
2749,3851,Stradbroke,VIC,-38.04,147.08
2750,3851,The Heart,VIC,-38.04,147.08
2751,3851,The Honeysuckles,VIC,-38.04,147.08
2752,3852,East Sale,VIC,-38.11,147.13
2753,3852,Sale East Raaf,VIC,-38.11,147.13
2754,3853,Sale,VIC,-38.1,146.06
2755,3854,Glengarry,VIC,-38.12,146.57
2756,3854,Glengarry North,VIC,-38.12,146.57
2757,3854,Glengarry West,VIC,-38.12,146.57
2758,3856,Toongabbie,VIC,-38.07,146.67
2759,3857,Cowwarr,VIC,-38.0,146.69
2760,3858,Arbuckle,VIC,-37.97,146.69
2761,3858,Billabong,VIC,-37.97,146.69
2762,3858,Buragwonduc,VIC,-37.97,146.69
2763,3858,Crookayan,VIC,-37.97,146.69
2764,3858,Dawson,VIC,-37.97,146.69
2765,3858,Denison,VIC,-37.97,146.69
2766,3858,Gillum,VIC,-37.97,146.69
2767,3858,Glenfalloch,VIC,-37.97,146.69
2768,3858,Glenmaggie,VIC,-37.97,146.69
2769,3858,Heyfield,VIC,-37.97,146.69
2770,3858,Howitt Plains,VIC,-37.97,146.69
2771,3858,Licola,VIC,-37.97,146.69
2772,3858,Licola North,VIC,-37.97,146.69
2773,3858,Reynard,VIC,-37.97,146.69
2774,3858,Sargood,VIC,-37.97,146.69
2775,3858,Seaton,VIC,-37.97,146.69
2776,3858,Tamboritha,VIC,-37.97,146.69
2777,3858,Winnindoo,VIC,-37.97,146.69
2778,3858,Worrowing,VIC,-37.97,146.69
2779,3858,Yangoura,VIC,-37.97,146.69
2780,3859,Maffra West Upper,VIC,-37.89,146.85
2781,3859,Newry,VIC,-37.89,146.85
2782,3859,Tinamba,VIC,-37.89,146.85
2783,3859,Tinamba West,VIC,-37.89,146.85
2784,3860,Boisdale,VIC,-37.88,146.99
2785,3860,Briagolong,VIC,-37.88,146.99
2786,3860,Bushy Park,VIC,-37.88,146.99
2787,3860,Coongulla,VIC,-37.88,146.99
2788,3860,Koorool,VIC,-37.88,146.99
2789,3860,Maffra,VIC,-37.88,146.99
2790,3860,Monomak,VIC,-37.88,146.99
2791,3860,Moroka,VIC,-37.88,146.99
2792,3860,Nap Nap Marra,VIC,-37.88,146.99
2793,3860,Riverslea,VIC,-37.88,146.99
2794,3860,Toolome,VIC,-37.88,146.99
2795,3860,Valencia Creek,VIC,-37.88,146.99
2796,3860,Woolenook,VIC,-37.88,146.99
2797,3860,Wrathung,VIC,-37.88,146.99
2798,3860,Wrixon,VIC,-37.88,146.99
2799,3862,Budgee Budgee,VIC,-37.57,147.19
2800,3862,Cobbannah,VIC,-37.57,147.19
2801,3862,Cowa,VIC,-37.57,147.19
2802,3862,Crooked River,VIC,-37.57,147.19
2803,3862,Dargo,VIC,-37.57,147.19
2804,3862,Hawkhurst,VIC,-37.57,147.19
2805,3862,Hollands Landing,VIC,-37.57,147.19
2806,3862,Llowalong,VIC,-37.57,147.19
2807,3862,Meerlieu,VIC,-37.57,147.19
2808,3862,Miowera,VIC,-37.57,147.19
2809,3862,Moornapa,VIC,-37.57,147.19
2810,3862,Munro,VIC,-37.57,147.19
2811,3862,Perry Bridge,VIC,-37.57,147.19
2812,3862,Stockdale,VIC,-37.57,147.19
2813,3862,Stratford,VIC,-37.57,147.19
2814,3862,Waterford,VIC,-37.57,147.19
2815,3862,Wongungarra,VIC,-37.57,147.19
2816,3864,Fernbank,VIC,-37.86,147.34
2817,3864,Glenaladale,VIC,-37.86,147.34
2818,3864,The Fingerboard,VIC,-37.86,147.34
2819,3865,Lindenow,VIC,-37.8,147.46
2820,3869,Jumbuk,VIC,-38.4,146.42
2821,3869,Yinnar,VIC,-38.4,146.42
2822,3869,Yinnar South,VIC,-38.4,146.42
2823,3870,Boolarra,VIC,-38.38,146.28
2824,3870,Boolarra South,VIC,-38.38,146.28
2825,3870,Budgeree,VIC,-38.38,146.28
2826,3870,Grand Ridge,VIC,-38.38,146.28
2827,3870,Johnstones Hill,VIC,-38.38,146.28
2828,3871,Allambee Reserve,VIC,-38.29,146.05
2829,3871,Allambee South,VIC,-38.29,146.05
2830,3871,Baromi,VIC,-38.29,146.05
